main [dosbox.cpp:719]
CommandLine [setup.cpp:1091]
_Z8startappiPPc [sdlmain.cpp:1828]
_ZN6ConfigC1EP11CommandLine [??:0]
_ZNSt12_Vector_baseISsSaISsEE13_M_deallocateEPSsm [stl_vector.h:143]
_ZN9__gnu_cxx13new_allocatorISsE9constructEPSsRKSs [new_allocator.h:104]
_ZN11CommandLine10FillVectorERSt6vectorISsSaISsEE [setup.cpp:1007]
_ZN6Config15AddSection_propEPKcPFvP7SectionEb [setup.cpp:704]
_ZNKSt6vectorISsSaISsEE8max_sizeEv [stl_vector.h:537]
_Z14Config_Add_SDLv [sdlmain.cpp:1593]
_ZN12Section_prop9Add_multiERKSsN8Property10Changeable5ValueES1_ [setup.cpp:485]
_ZN12Section_prop8Add_pathERKSsN8Property10Changeable5ValueEPKc [setup.cpp:469]
_ZN13Prop_multival8SetValueERKSs [setup.cpp:390]
_ZN8Property10CheckValueERK5Valueb [setup.cpp:223]
_ZSt22__uninitialized_move_aIPSsS0_SaISsEET0_T_S3_S2_RT1_ [stl_uninitialized.h:262]
_ZNKSt10_List_baseISsSaISsEE19_M_get_Tp_allocatorEv [stl_list.h:334]
_ZStplIcSt11char_traitsIcESaIcEESbIT_T0_T1_ERKS6_S8_ [basic_string.h:2161]
_ZN12Section_prop10Add_stringERKSsN8Property10Changeable5ValueEPKc [setup.cpp:463]
_ZN12Section_prop15Add_multiremainERKSsN8Property10Changeable5ValueES1_ [setup.cpp:490]
_ZN8Property6SetValERK5Valuebb [setup.h:137]
_ZN8Property8Set_helpERKSs [setup.cpp:234]
_ZN12Section_prop7Add_hexERKSsN8Property10Changeable5ValueE3Hex [setup.cpp:480]
_ZNSt4listISsSaISsEE9push_backERKSs [??:0]
list [stl_list.h:499]
_ZN5Value7set_hexERKSs [setup.cpp:145]
_ZN12Section_prop8Add_boolERKSsN8Property10Changeable5ValueEb [setup.cpp:475]
_ZN11Prop_string8SetValueERKSs [setup.cpp:275]
_ZNSt6vectorISsSaISsEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPSsS1_EERKSs [??:0]
_ZSt8_DestroyIP5ValueS0_EvT_S2_RSaIT0_E [??:0]
_ZN5ValueaSEPKc [??:0]
_ZN12Section_propC1ERKSs [??:0]
_Z11DOSBOX_Initv [dosbox.cpp:319]
_ZNSt4listISsSaISsEE3endEv [stl_list.h:707]
_ZN20Prop_multival_remain8SetValueERKSs [setup.cpp:349]
_ZN5Value7set_intERKSs [setup.cpp:155]
_ZN7Section15AddInitFunctionEPFvPS_Eb [setup.cpp:734]
_ZN5Value10set_stringERKSs [setup.cpp:189]
_ZNSt4listIP7SectionSaIS1_EE9push_backERKS1_ [??:0]
_ZN12Section_prop7Add_intERKSsN8Property10Changeable5ValueEi [setup.cpp:457]
