Results	Entity	Line	Column
Number of Results: 3973			
  SciTools' Recommended Checks			
    ""Commented Out"" Code -- Sections of code should not be ""commented out"".			
      box			
        include			
          config.h			
            Comment appears to contain code		15	
            Comment appears to contain code		48	
    Definitions in Header Files -- Objects and Functions should not be defined in Header Files.			
      box			
        include			
          adlib.h			
            ""Timer"" defined in header file.	Timer	44	8
            ""Update"" defined in header file.	Update	52	13
            ""Reset"" defined in header file.	Reset	62	13
            ""Stop"" defined in header file.	Stop	71	13
            ""Start"" defined in header file.	Start	74	13
            ""deltaStart"" defined in header file.	deltaStart	55	23
            ""delta"" defined in header file.	delta	66	23
            ""rem"" defined in header file.	rem	67	23
            ""next"" defined in header file.	next	68	23
          callback.h			
            ""__attribute__"" defined in header file.	__attribute__	49	7
            ""__attribute__"" defined in header file.	__attribute__	53	7
            ""__attribute__"" defined in header file.	__attribute__	46	7
          cpu.h			
            ""__attribute__"" defined in header file.	__attribute__	145	7
            ""__attribute__"" defined in header file.	__attribute__	148	7
            ""__attribute__"" defined in header file.	__attribute__	253	1
            ""__attribute__"" defined in header file.	__attribute__	275	2
            ""__attribute__"" defined in header file.	__attribute__	294	2
            ""__attribute__"" defined in header file.	__attribute__	316	2
            ""__attribute__"" defined in header file.	__attribute__	476	7
            ""mask"" defined in header file.	mask	477	13
            ""__attribute__"" defined in header file.	__attribute__	481	7
            ""__attribute__"" defined in header file.	__attribute__	142	7
            ""limit"" defined in header file.	limit	333	21
            ""address"" defined in header file.	address	384	21
            ""address"" defined in header file.	address	396	21
            ""desc"" defined in header file.	desc	417	27
          dbopl.h			
            ""Op"" defined in header file.	Op	162	25
          dma.h			
            ""i"" defined in header file.	i	96	26
            ""i"" defined in header file.	i	101	26
          dos_inc.h			
            ""__attribute__"" defined in header file.	__attribute__	201	7
            ""__attribute__"" defined in header file.	__attribute__	205	7
            ""__attribute__"" defined in header file.	__attribute__	581	7
            ""psp"" defined in header file.	psp	582	16
            ""__attribute__"" defined in header file.	__attribute__	32	2
            ""__attribute__"" defined in header file.	__attribute__	54	2
            ""__attribute__"" defined in header file.	__attribute__	194	7
            ""size"" defined in header file.	size	196	39
            ""psp"" defined in header file.	psp	553	15
            ""psp"" defined in header file.	psp	554	13
            ""dta"" defined in header file.	dta	557	15
            ""dta"" defined in header file.	dta	558	13
          dos_system.h			
            ""i"" defined in header file.	i	157	36
          drives.h			
            ""__attribute__"" defined in header file.	__attribute__	112	2
            ""__attribute__"" defined in header file.	__attribute__	127	2
            ""__attribute__"" defined in header file.	__attribute__	141	2
            ""__attribute__"" defined in header file.	__attribute__	267	2
            ""__attribute__"" defined in header file.	__attribute__	290	2
          fpu.h			
